document,CharacterCount,WordCount,AverageWordLength,UniqueWordsCount,TypeTokenRatio,RootTypeTokenRatio,CorrectedTypeTokenRatio,AvgTreeDepth,AvgTreeScore,MLC,MLS,MLT,C_S,C_T,CT_T,DC_C,DC_T,CP_C,CP_T,T_S,CN_C,CN_T,VP_T,SentenceCount,AvgSentenceLengthInWords,AvgSentenceLengthInChars,NounVariation,VerbVariation,AdjectiveVariation,AdverbVariation,VerbVariation1,SquaredVerbVariation1,CorrectedVerbVariation1,LexicalDensity,label
Amazon-ele.txt,2094.000000,416.000000,5.033654,233.000000,0.560096,11.423765,8.077822,8.515152,-224.993295,13.054054,14.636364,17.250000,1.121212,1.321429,0.571429,0.405405,0.535714,0.351351,0.464286,0.848485,3.675676,4.857143,0.464286,33.000000,14.636364,64.666667,0.526316,0.233083,0.176692,0.063910,0.403226,10.080645,2.245066,0.550725,Elementary
Amsterdam-ele.txt,2095.000000,445.000000,4.707865,242.000000,0.543820,11.471900,8.111858,13.136364,-148.618230,10.000000,22.272727,21.304348,2.227273,2.130435,1.043478,0.489796,1.043478,0.285714,0.608696,1.045455,2.387755,5.086957,0.608696,22.000000,22.272727,95.227273,0.437956,0.332117,0.153285,0.076642,0.483516,21.274725,3.261497,0.559184,Elementary
Anita-ele.txt,2068.000000,458.000000,4.515284,268.000000,0.585153,12.522818,8.854969,10.961538,-137.675172,11.086957,19.615385,16.451613,1.769231,1.483871,0.580645,0.391304,0.580645,0.326087,0.483871,1.192308,2.608696,3.870968,0.483871,26.000000,19.615385,79.846154,0.475096,0.275862,0.187739,0.061303,0.486111,17.013889,2.916667,0.511765,Elementary
Arctic mapping-ele.txt,2220.000000,483.000000,4.596273,280.000000,0.579710,12.740441,9.008852,11.652174,-157.960392,12.186047,22.782609,20.153846,1.869565,1.653846,0.653846,0.372093,0.615385,0.325581,0.538462,1.130435,2.930233,4.846154,0.538462,23.000000,22.782609,96.521739,0.530405,0.280405,0.121622,0.067568,0.542169,24.397590,3.492677,0.564885,Elementary
Banksy-ele.txt,1821.000000,417.000000,4.366906,208.000000,0.498801,10.185804,7.202451,12.285714,-138.328716,8.862745,21.523810,19.652174,2.428571,2.217391,1.391304,0.549020,1.217391,0.098039,0.217391,1.095238,2.098039,4.652174,0.217391,21.000000,21.523810,86.714286,0.508403,0.369748,0.084034,0.037815,0.397727,13.920455,2.638224,0.526549,Elementary
Billionaires-ele.txt,1764.000000,381.000000,4.629921,205.000000,0.538058,10.502468,7.426366,13.500000,-150.036194,10.414634,23.722222,21.350000,2.277778,2.050000,1.100000,0.463415,0.950000,0.146341,0.300000,1.111111,2.756098,5.650000,0.300000,18.000000,23.722222,98.000000,0.478261,0.295652,0.156522,0.069565,0.441176,13.235294,2.572479,0.538642,Elementary
Blackberry-ele.txt,3146.000000,641.000000,4.907956,347.000000,0.541342,13.705676,9.691376,8.295455,-121.786378,10.094595,16.977273,12.879310,1.681818,1.275862,0.310345,0.202703,0.258621,0.270270,0.344828,1.318182,1.837838,2.344828,0.344828,44.000000,16.977273,72.045455,0.538084,0.250614,0.127764,0.083538,0.372549,14.156863,2.660532,0.544846,Elementary
Bolivia-ele.txt,2877.000000,586.000000,4.909556,286.000000,0.488055,11.814551,8.354149,11.935484,-143.393004,9.028169,20.677419,18.852941,2.290323,2.088235,1.029412,0.478873,1.000000,0.126761,0.264706,1.096774,2.676056,5.588235,0.264706,31.000000,20.677419,93.064516,0.494444,0.311111,0.147222,0.047222,0.410714,18.892857,3.073504,0.561622,Elementary
Bonus pay-ele.txt,1936.000000,407.000000,4.756757,218.000000,0.535627,10.805859,7.640896,12.095238,-143.892188,10.044444,21.523810,20.545455,2.142857,2.045455,1.000000,0.488889,1.000000,0.155556,0.318182,1.047619,2.800000,5.727273,0.318182,21.000000,21.523810,92.571429,0.491935,0.314516,0.137097,0.056452,0.461538,16.615385,2.882307,0.548673,Elementary
Brazil-ele.txt,2907.000000,564.000000,5.154255,326.000000,0.578014,13.727076,9.706509,10.218750,-141.115103,11.333333,20.187500,14.355556,1.781250,1.266667,0.244444,0.192982,0.244444,0.263158,0.333333,1.406250,3.245614,4.111111,0.333333,32.000000,20.187500,91.593750,0.530387,0.262431,0.149171,0.058011,0.484211,22.273684,3.337191,0.560372,Elementary
Cigarettes-ele.txt,2414.000000,476.000000,5.071429,236.000000,0.495798,10.817042,7.648804,12.695652,-154.025847,9.600000,22.956522,18.206897,2.391304,1.896552,1.000000,0.472727,0.896552,0.200000,0.379310,1.260870,2.036364,3.862069,0.379310,23.000000,22.956522,105.304348,0.494983,0.297659,0.140468,0.066890,0.382022,12.988764,2.548408,0.566288,Elementary
climate change -ele.txt,2604.000000,512.000000,5.085938,282.000000,0.550781,12.462757,8.812500,9.448276,-140.189521,10.357143,20.000000,16.571429,1.931034,1.600000,0.400000,0.214286,0.342857,0.267857,0.428571,1.206897,2.053571,3.285714,0.428571,29.000000,20.000000,90.344828,0.485207,0.230769,0.168639,0.115385,0.423077,13.961538,2.642115,0.582759,Elementary
Coal to challenge oil-ele.txt,1704.000000,370.000000,4.605405,205.000000,0.554054,10.657443,7.535950,10.052632,-146.825117,11.416667,21.631579,16.440000,1.894737,1.440000,0.520000,0.305556,0.440000,0.166667,0.240000,1.315789,1.944444,2.800000,0.240000,19.000000,21.631579,90.105263,0.578723,0.221277,0.131915,0.068085,0.480769,12.019231,2.451452,0.571776,Elementary
Copyright-ele.txt,2385.000000,493.000000,4.837728,287.000000,0.582150,12.925830,9.139942,13.391304,-172.098895,8.461538,23.913043,18.965517,2.826087,2.241379,1.586207,0.538462,1.206897,0.200000,0.448276,1.260870,1.861538,4.172414,0.448276,23.000000,23.913043,103.695652,0.542662,0.317406,0.095563,0.044369,0.494624,22.752688,3.372884,0.532727,Elementary
Crowdfunding-ele.txt,2576.000000,571.000000,4.511384,314.000000,0.549912,13.140491,9.291730,10.750000,-129.310319,9.681818,19.968750,17.270270,2.062500,1.783784,0.702703,0.363636,0.648649,0.212121,0.378378,1.156250,2.015152,3.594595,0.378378,32.000000,19.968750,80.500000,0.472561,0.329268,0.131098,0.067073,0.388889,16.333333,2.857738,0.513302,Elementary
Denmark-ele.txt,2487.000000,570.000000,4.363158,288.000000,0.505263,12.062993,8.529824,11.764706,-126.525930,8.181818,18.529412,13.695652,2.264706,1.673913,0.673913,0.350649,0.586957,0.142857,0.239130,1.352941,1.298701,2.173913,0.239130,34.000000,18.529412,73.382353,0.395833,0.389881,0.110119,0.104167,0.343511,15.458015,2.780109,0.533333,Elementary
Everest-ele.txt,2924.000000,622.000000,4.700965,335.000000,0.538585,13.432276,9.498054,9.880952,-115.160881,10.968750,16.714286,14.936170,1.523810,1.361702,0.382979,0.265625,0.361702,0.218750,0.297872,1.119048,1.937500,2.638298,0.297872,42.000000,16.714286,69.619048,0.483696,0.301630,0.135870,0.078804,0.396396,17.441441,2.953087,0.524217,Elementary
Exercise-ele.txt,3004.000000,644.000000,4.664596,326.000000,0.506211,12.846200,9.083635,9.418605,-118.081551,10.328571,16.813953,13.903846,1.627907,1.346154,0.500000,0.285714,0.384615,0.142857,0.192308,1.209302,1.742857,2.346154,0.192308,43.000000,16.813953,69.860465,0.474394,0.288410,0.134771,0.102426,0.495327,26.252336,3.623005,0.513140,Elementary
Facebook deserted by millions of users-ele.txt,2179.000000,458.000000,4.757642,262.000000,0.572052,12.242456,8.656724,10.000000,-128.929939,13.358974,20.038462,17.965517,1.500000,1.344828,0.379310,0.282051,0.379310,0.205128,0.275862,1.115385,2.256410,3.034483,0.275862,26.000000,20.038462,83.807692,0.536232,0.242754,0.137681,0.083333,0.432836,12.552239,2.505218,0.529750,Elementary
False memory-ele.txt,2711.000000,576.000000,4.706597,291.000000,0.505208,12.125000,8.573670,10.588235,-122.790322,10.683333,18.852941,17.805556,1.764706,1.666667,0.750000,0.433333,0.722222,0.150000,0.250000,1.058824,2.800000,4.666667,0.250000,34.000000,18.852941,79.970588,0.466077,0.274336,0.188791,0.070796,0.451613,18.967742,3.079589,0.528861,Elementary
Ferguson-ele.txt,2731.000000,632.000000,4.321203,297.000000,0.469937,11.814026,8.353778,10.473684,-116.010248,10.953125,18.447368,15.239130,1.684211,1.391304,0.434783,0.265625,0.369565,0.250000,0.347826,1.210526,2.343750,3.260870,0.347826,38.000000,18.447368,71.868421,0.470085,0.301994,0.148148,0.079772,0.377358,15.094340,2.747211,0.500713,Elementary
Fitness-ele.txt,2623.000000,605.000000,4.335537,342.000000,0.565289,13.904277,9.831809,9.333333,-117.153006,10.000000,16.428571,14.680851,1.642857,1.468085,0.510638,0.347826,0.510638,0.101449,0.148936,1.119048,1.637681,2.404255,0.148936,42.000000,16.428571,62.452381,0.428571,0.333333,0.131653,0.106443,0.411765,20.176471,3.176198,0.517391,Elementary
Food shortages-ele.txt,2002.000000,417.000000,4.800959,230.000000,0.551559,11.263148,7.964249,11.523810,-149.289492,12.184211,22.047619,20.130435,1.809524,1.652174,0.478261,0.289474,0.478261,0.263158,0.434783,1.095238,2.657895,4.391304,0.434783,21.000000,22.047619,95.714286,0.532819,0.270270,0.135135,0.061776,0.471429,15.557143,2.789009,0.559395,Elementary
Gangs-ele.txt,2951.000000,665.000000,4.437594,335.000000,0.503759,12.990743,9.185842,9.176471,-133.395016,8.651163,14.588235,12.400000,1.686275,1.433333,0.566667,0.372093,0.533333,0.127907,0.183333,1.176471,1.290698,1.850000,0.183333,51.000000,14.588235,58.019608,0.422392,0.361323,0.129771,0.086514,0.359155,18.316901,3.026293,0.528226,Elementary
Gorillas and oil-ele.txt,1893.000000,402.000000,4.708955,224.000000,0.557214,11.172105,7.899871,10.040000,-121.343015,9.717391,17.880000,15.964286,1.840000,1.642857,0.464286,0.282609,0.464286,0.195652,0.321429,1.120000,1.326087,2.178571,0.321429,25.000000,17.880000,75.720000,0.591093,0.246964,0.117409,0.044534,0.491803,14.754098,2.716072,0.552573,Elementary
Greeks and drugs-ele.txt,2125.000000,463.000000,4.589633,259.000000,0.559395,12.036751,8.511268,10.400000,-115.964342,8.655738,17.600000,14.270270,2.033333,1.648649,0.648649,0.344262,0.567568,0.196721,0.324324,1.233333,2.000000,3.297297,0.324324,30.000000,17.600000,71.100000,0.457746,0.330986,0.154930,0.056338,0.414894,16.180851,2.844367,0.537879,Elementary
Hillsborough-ele.txt,3132.000000,655.000000,4.781679,307.000000,0.468702,11.995483,8.482087,10.394737,-123.719485,9.164557,19.052632,15.083333,2.078947,1.645833,0.750000,0.417722,0.687500,0.189873,0.312500,1.263158,1.265823,2.083333,0.312500,38.000000,19.052632,82.421053,0.536842,0.302632,0.081579,0.078947,0.347826,13.913043,2.637522,0.524862,Elementary
Insects-ele.txt,2770.000000,603.000000,4.593698,333.000000,0.552239,13.560808,9.588940,10.235294,-165.444306,12.053571,19.852941,16.463415,1.647059,1.365854,0.463415,0.321429,0.439024,0.375000,0.512195,1.205882,2.821429,3.853659,0.512195,34.000000,19.852941,81.705882,0.541899,0.254190,0.134078,0.069832,0.439560,17.582418,2.964997,0.530370,Elementary
Japan menu-ele.txt,2100.000000,416.000000,5.048077,263.000000,0.632212,12.894636,9.117884,11.857143,-157.109175,10.244444,21.952381,16.464286,2.142857,1.607143,0.892857,0.444444,0.714286,0.200000,0.321429,1.333333,2.422222,3.892857,0.321429,21.000000,21.952381,100.000000,0.526316,0.281955,0.142857,0.048872,0.626667,29.453333,3.837534,0.577007,Elementary
Amazon-int.txt,2621.000000,512.000000,5.119141,283.000000,0.552734,12.506951,8.843750,10.250000,-252.735704,14.170732,18.156250,19.366667,1.281250,1.366667,0.633333,0.439024,0.600000,0.414634,0.566667,0.937500,5.024390,6.866667,0.566667,32.000000,18.156250,83.156250,0.509375,0.250000,0.184375,0.056250,0.475000,18.050000,3.004164,0.550775,Intermediate
Amsterdam-int.txt,2229.000000,451.000000,4.942350,256.000000,0.567627,12.054569,8.523868,13.300000,-169.465283,11.000000,24.750000,23.571429,2.250000,2.142857,1.000000,0.466667,1.000000,0.311111,0.666667,1.050000,2.644444,5.666667,0.666667,20.000000,24.750000,111.450000,0.451613,0.329749,0.150538,0.068100,0.467391,20.097826,3.170002,0.563636,Intermediate
Anita-int.txt,3284.000000,687.000000,4.780204,388.000000,0.564774,14.803123,10.467389,11.500000,-151.042668,10.914286,21.222222,20.105263,1.944444,1.842105,0.842105,0.428571,0.789474,0.271429,0.500000,1.055556,3.300000,6.078947,0.500000,36.000000,21.222222,91.444444,0.458438,0.279597,0.204030,0.057935,0.477477,25.306306,3.557127,0.519634,Intermediate
Arctic mapping-int.txt,2759.000000,579.000000,4.765112,338.000000,0.583765,14.046801,9.932588,13.818182,-202.925900,13.166667,28.727273,26.333333,2.181818,2.000000,1.000000,0.458333,0.916667,0.333333,0.666667,1.090909,4.625000,9.250000,0.666667,22.000000,28.727273,125.409091,0.542522,0.290323,0.120235,0.046921,0.555556,30.555556,3.908680,0.539557,Intermediate
Banksy-int.txt,2706.000000,591.000000,4.578680,302.000000,0.510998,12.422620,8.784119,13.571429,-203.450717,11.553571,30.809524,24.884615,2.666667,2.153846,1.576923,0.535714,1.153846,0.214286,0.461538,1.238095,3.017857,6.500000,0.461538,21.000000,30.809524,128.857143,0.511696,0.330409,0.096491,0.061404,0.433628,21.247788,3.259432,0.528594,Intermediate
Billionaires-int.txt,2325.000000,494.000000,4.706478,274.000000,0.554656,12.327843,8.717101,13.086957,-156.073666,11.744681,24.000000,21.230769,2.043478,1.807692,0.884615,0.446809,0.807692,0.212766,0.384615,1.130435,3.000000,5.423077,0.384615,23.000000,24.000000,101.086957,0.476351,0.290541,0.155405,0.077703,0.569767,27.918605,3.736215,0.536232,Intermediate
Blackberry-int.txt,4040.000000,822.000000,4.914842,458.000000,0.557178,15.974584,11.295737,9.163265,-138.004714,12.025316,19.387755,15.079365,1.612245,1.253968,0.317460,0.253165,0.317460,0.253165,0.317460,1.285714,2.341772,2.936508,0.317460,49.000000,19.387755,82.938776,0.554672,0.244533,0.113320,0.087475,0.439024,23.707317,3.442914,0.529474,Intermediate
Bolivia-int.txt,3413.000000,682.000000,5.004399,337.000000,0.494135,12.904397,9.124787,11.636364,-157.262921,10.657143,22.606061,20.722222,2.121212,1.944444,1.027778,0.500000,0.972222,0.214286,0.416667,1.090909,3.500000,6.805556,0.416667,33.000000,22.606061,103.666667,0.515892,0.303178,0.144254,0.036675,0.451613,25.290323,3.556004,0.548257,Intermediate
Bonus pay-int.txt,2565.000000,514.000000,4.990272,294.000000,0.571984,12.967784,9.169608,11.680000,-156.232690,13.372093,23.000000,21.296296,1.720000,1.592593,0.666667,0.395349,0.629630,0.232558,0.370370,1.080000,4.116279,6.555556,0.370370,25.000000,23.000000,102.920000,0.518868,0.286164,0.147799,0.047170,0.538462,26.384615,3.632122,0.553043,Intermediate
Brazil-int.txt,3667.000000,700.000000,5.238571,406.000000,0.580000,15.345358,10.850806,10.444444,-215.590714,13.000000,22.027778,18.880952,1.694444,1.452381,0.428571,0.295082,0.428571,0.409836,0.595238,1.166667,3.163934,4.595238,0.595238,36.000000,22.027778,102.750000,0.525612,0.262806,0.140312,0.071269,0.550847,35.805085,4.231140,0.566204,Intermediate
Cigarettes-int.txt,3157.000000,600.000000,5.261667,323.000000,0.538333,13.186420,9.324207,14.272727,-205.700528,11.186441,30.000000,22.000000,2.681818,1.966667,1.066667,0.440678,0.866667,0.271186,0.533333,1.363636,2.338983,4.600000,0.533333,22.000000,30.000000,143.863636,0.539084,0.283019,0.132075,0.045822,0.476190,23.809524,3.450328,0.562121,Intermediate
climate change -int.txt,2923.000000,542.000000,5.392989,323.000000,0.595941,13.874038,9.810426,10.035714,-156.326472,11.788462,21.892857,18.575758,1.857143,1.575758,0.424242,0.230769,0.363636,0.365385,0.575758,1.178571,2.634615,4.151515,0.575758,28.000000,21.892857,104.964286,0.464286,0.258242,0.197802,0.079670,0.521277,25.542553,3.573692,0.593801,Intermediate
Coal to challenge oil-int.txt,2119.000000,426.000000,4.974178,239.000000,0.561033,11.579588,8.188005,11.764706,-190.858567,16.785714,27.647059,24.736842,1.647059,1.473684,0.578947,0.321429,0.473684,0.357143,0.526316,1.117647,4.714286,6.947368,0.526316,17.000000,27.647059,125.117647,0.600733,0.201465,0.142857,0.054945,0.600000,19.800000,3.146427,0.580851,Intermediate
