document,CharacterCount,WordCount,AverageWordLength,UniqueWordsCount,TypeTokenRatio,RootTypeTokenRatio,CorrectedTypeTokenRatio,AvgTreeDepth,AvgTreeScore,MLC,MLS,MLT,C_S,C_T,CT_T,DC_C,DC_T,CP_C,CP_T,T_S,CN_C,CN_T,VP_T,SentenceCount,AvgSentenceLengthInWords,AvgSentenceLengthInChars,NounVariation,VerbVariation,AdjectiveVariation,AdverbVariation,VerbVariation1,SquaredVerbVariation1,CorrectedVerbVariation1,LexicalDensity,label
Copyright-int.txt,2835.000000,574.000000,4.939024,341.000000,0.594077,14.233065,10.064297,13.521739,-202.294545,9.861538,27.869565,20.031250,2.826087,2.031250,1.375000,0.507692,1.031250,0.338462,0.687500,1.391304,2.261538,4.593750,0.687500,23.000000,27.869565,123.608696,0.563584,0.297688,0.095376,0.043353,0.533981,29.368932,3.832032,0.539782,Intermediate
Crowdfunding-int.txt,3671.000000,808.000000,4.543317,414.000000,0.512376,14.564469,10.298635,12.783784,-160.696171,12.728571,24.081081,21.214286,1.891892,1.666667,0.857143,0.457143,0.761905,0.414286,0.690476,1.135135,2.871429,4.785714,0.690476,37.000000,24.081081,99.216216,0.488017,0.339869,0.117647,0.054466,0.435897,29.641026,3.849742,0.515152,Intermediate
Denmark-int.txt,2708.000000,619.000000,4.374798,328.000000,0.529887,13.183433,9.322095,12.656250,-148.980998,9.342466,21.312500,16.238095,2.281250,1.738095,0.785714,0.369863,0.642857,0.178082,0.309524,1.312500,1.808219,3.142857,0.309524,32.000000,21.312500,84.875000,0.381081,0.378378,0.116216,0.124324,0.407143,23.207143,3.406402,0.542522,Intermediate
Everest-int.txt,4278.000000,902.000000,4.742794,472.000000,0.523282,15.715881,11.112806,10.568627,-139.591989,13.197368,19.666667,19.666667,1.490196,1.490196,0.431373,0.276316,0.411765,0.315789,0.470588,1.000000,3.105263,4.627451,0.470588,51.000000,19.666667,83.882353,0.489796,0.289425,0.146568,0.074212,0.429487,28.775641,3.793128,0.537388,Intermediate
Exercise-int.txt,3555.000000,756.000000,4.702381,399.000000,0.527778,14.511490,10.261173,10.692308,-152.561451,11.364865,21.564103,17.520833,1.897436,1.541667,0.812500,0.418919,0.645833,0.216216,0.333333,1.230769,2.567568,3.958333,0.333333,39.000000,21.564103,91.153846,0.457077,0.290023,0.155452,0.097448,0.488000,29.768000,3.857979,0.512485,Intermediate
Facebook deserted by millions of users-int.txt,2790.000000,568.000000,4.911972,330.000000,0.580986,13.846492,9.790949,10.666667,-148.947370,12.745098,21.666667,19.696970,1.700000,1.545455,0.515152,0.333333,0.515152,0.156863,0.242424,1.100000,2.549020,3.939394,0.242424,30.000000,21.666667,93.000000,0.551075,0.266129,0.115591,0.067204,0.515152,26.272727,3.624412,0.572308,Intermediate
False memory-int.txt,3817.000000,769.000000,4.963589,381.000000,0.495449,13.739211,9.715090,11.891892,-153.322642,11.236842,23.081081,20.829268,2.054054,1.853659,0.829268,0.421053,0.780488,0.210526,0.390244,1.108108,3.078947,5.707317,0.390244,37.000000,23.081081,103.594595,0.457447,0.280851,0.187234,0.074468,0.424242,23.757576,3.446562,0.550351,Intermediate
Ferguson-int.txt,3479.000000,772.000000,4.506477,384.000000,0.497409,13.820462,9.772543,11.589744,-141.240180,11.459459,21.743590,16.960000,1.897436,1.480000,0.580000,0.324324,0.480000,0.297297,0.440000,1.282051,2.797297,4.140000,0.440000,39.000000,21.743590,89.205128,0.473068,0.313817,0.145199,0.067916,0.432836,25.104478,3.542914,0.503538,Intermediate
Fitness-int.txt,3115.000000,692.000000,4.501445,402.000000,0.580925,15.281747,10.805827,9.976744,-134.582974,11.791045,18.372093,16.808511,1.558140,1.425532,0.468085,0.343284,0.489362,0.179104,0.255319,1.093023,2.537313,3.617021,0.255319,43.000000,18.372093,72.441860,0.433333,0.328571,0.130952,0.107143,0.427536,25.224638,3.551383,0.531646,Intermediate
Food shortages-int.txt,2719.000000,541.000000,5.025878,289.000000,0.534196,12.425080,8.785859,12.666667,-170.632093,12.333333,24.666667,21.925926,2.000000,1.777778,0.666667,0.354167,0.629630,0.291667,0.518519,1.125000,3.791667,6.740741,0.518519,24.000000,24.666667,113.625000,0.522523,0.273273,0.147147,0.057057,0.483516,21.274725,3.261497,0.562500,Intermediate
Gangs-int.txt,3614.000000,817.000000,4.423501,408.000000,0.499388,14.274113,10.093322,9.500000,-125.817442,8.336364,14.790323,13.289855,1.774194,1.594203,0.637681,0.390909,0.623188,0.109091,0.173913,1.112903,1.318182,2.101449,0.173913,62.000000,14.790323,58.419355,0.390756,0.380252,0.134454,0.094538,0.392265,27.850829,3.731677,0.519084,Intermediate
Gorillas and oil-int.txt,2950.000000,603.000000,4.892206,323.000000,0.535655,13.153577,9.300983,9.970588,-136.171145,12.773585,19.911765,18.297297,1.558824,1.432432,0.405405,0.301887,0.432432,0.339623,0.486486,1.088235,2.396226,3.432432,0.486486,34.000000,19.911765,87.000000,0.529255,0.260638,0.130319,0.079787,0.489796,23.510204,3.428571,0.555391,Intermediate
Greeks and drugs-int.txt,3361.000000,699.000000,4.808298,380.000000,0.543634,14.372920,10.163189,11.051282,-136.649842,9.646341,20.282051,17.577778,2.102564,1.822222,0.733333,0.353659,0.644444,0.182927,0.333333,1.153846,2.865854,5.222222,0.333333,39.000000,20.282051,86.384615,0.447727,0.334091,0.136364,0.081818,0.442177,28.741497,3.790877,0.556258,Intermediate
Hillsborough-int.txt,3618.000000,721.000000,5.018031,358.000000,0.496533,13.332617,9.427584,12.147059,-156.174141,10.904110,23.411765,19.900000,2.147059,1.825000,0.875000,0.452055,0.825000,0.191781,0.350000,1.176471,2.136986,3.900000,0.350000,34.000000,23.411765,106.647059,0.548463,0.295508,0.087470,0.068558,0.432000,23.328000,3.415260,0.531407,Intermediate
Insects-int.txt,3242.000000,685.000000,4.732847,387.000000,0.564964,14.786510,10.455641,10.823529,-159.295542,13.625000,22.441176,19.075000,1.647059,1.400000,0.525000,0.339286,0.475000,0.500000,0.700000,1.176471,2.982143,4.175000,0.700000,34.000000,22.441176,95.588235,0.507246,0.263285,0.137681,0.091787,0.486239,25.770642,3.589613,0.542595,Intermediate
Japan menu-int.txt,3104.000000,606.000000,5.122112,354.000000,0.584158,14.380267,10.168384,13.960000,-192.756207,10.758065,26.680000,23.000000,2.480000,2.137931,1.275862,0.532258,1.137931,0.177419,0.379310,1.160000,3.032258,6.482759,0.379310,25.000000,26.680000,124.160000,0.510309,0.306701,0.139175,0.043814,0.605042,43.563025,4.667067,0.581709,Intermediate
Amazon-adv.txt,3203.000000,614.000000,5.216612,348.000000,0.566775,14.044137,9.930705,10.000000,-249.627275,15.511111,19.388889,19.942857,1.250000,1.285714,0.514286,0.400000,0.514286,0.400000,0.514286,0.972222,4.688889,6.028571,0.514286,36.000000,19.388889,90.305556,0.519582,0.248042,0.174935,0.057441,0.547368,28.463158,3.772477,0.548711,Advanced
Amsterdam-adv.txt,2259.000000,451.000000,5.008869,259.000000,0.574279,12.195834,8.623757,13.789474,-182.051288,11.738095,25.947368,24.650000,2.210526,2.100000,0.950000,0.452381,0.950000,0.333333,0.700000,1.052632,2.857143,6.000000,0.700000,19.000000,25.947368,118.894737,0.454545,0.334545,0.149091,0.061818,0.532609,26.097826,3.612328,0.557809,Advanced
Anita-adv.txt,4518.000000,927.000000,4.873786,500.000000,0.539374,16.422155,11.612217,11.375000,-153.473653,10.968085,21.479167,19.092593,1.958333,1.740741,0.740741,0.393617,0.685185,0.276596,0.481481,1.125000,3.127660,5.444444,0.481481,48.000000,21.479167,94.291667,0.458716,0.280734,0.205505,0.055046,0.444444,30.222222,3.887301,0.528613,Advanced
Arctic mapping-adv.txt,3814.000000,790.000000,4.827848,459.000000,0.581013,16.330487,11.547398,14.481481,-230.440975,13.951613,32.037037,29.827586,2.296296,2.137931,1.241379,0.532258,1.137931,0.435484,0.931034,1.074074,4.919355,10.517241,0.931034,27.000000,32.037037,141.259259,0.518987,0.289030,0.126582,0.065401,0.576642,45.554745,4.772565,0.547977,Advanced
Banksy-adv.txt,3591.000000,770.000000,4.663636,384.000000,0.498701,13.838399,9.785226,13.448276,-263.577941,12.382353,29.034483,25.515152,2.344828,2.060606,1.303030,0.529412,1.090909,0.235294,0.484848,1.137931,3.794118,7.818182,0.484848,29.000000,29.034483,124.103448,0.520833,0.317130,0.108796,0.053241,0.510949,35.766423,4.228855,0.513064,Advanced
Billionaires-adv.txt,2917.000000,593.000000,4.919056,326.000000,0.549747,13.387215,9.466191,13.916667,-265.966453,12.901961,27.416667,23.500000,2.125000,1.821429,0.892857,0.431373,0.785714,0.274510,0.500000,1.166667,3.607843,6.571429,0.500000,24.000000,27.416667,121.875000,0.491713,0.265193,0.154696,0.088398,0.562500,30.375000,3.897114,0.550152,Advanced
Blackberry-adv.txt,4625.000000,929.000000,4.978471,539.000000,0.580194,17.684016,12.504488,9.509434,-146.650641,12.406977,20.132075,15.925373,1.622642,1.283582,0.328358,0.255814,0.328358,0.255814,0.328358,1.264151,2.418605,3.104478,0.328358,53.000000,20.132075,87.716981,0.550699,0.256993,0.115385,0.076923,0.482993,34.292517,4.140804,0.536082,Advanced
Bolivia-adv.txt,4230.000000,821.000000,5.152253,418.000000,0.509135,14.588301,10.315486,12.218750,-199.505226,12.971014,27.968750,22.375000,2.156250,1.725000,0.900000,0.449275,0.775000,0.275362,0.475000,1.250000,4.608696,7.950000,0.475000,32.000000,27.968750,132.437500,0.519507,0.287474,0.149897,0.043121,0.514286,37.028571,4.302823,0.544134,Advanced
Bonus pay-adv.txt,3237.000000,642.000000,5.042056,364.000000,0.566978,14.365934,10.158249,13.727273,-225.396743,14.895833,32.500000,23.833333,2.181818,1.600000,1.000000,0.458333,0.733333,0.250000,0.400000,1.363636,5.166667,8.266667,0.400000,22.000000,32.500000,147.500000,0.512755,0.290816,0.145408,0.051020,0.535088,32.640351,4.039824,0.548252,Advanced
Brazil-adv.txt,4597.000000,875.000000,5.253714,496.000000,0.566857,16.767860,11.856668,11.384615,-235.109317,13.555556,25.025641,21.217391,1.846154,1.565217,0.630435,0.375000,0.586957,0.375000,0.586957,1.179487,3.250000,5.086957,0.586957,39.000000,25.025641,118.692308,0.520871,0.255898,0.148820,0.074410,0.581560,47.687943,4.883029,0.564549,Advanced
Cigarettes-adv.txt,3768.000000,712.000000,5.292135,388.000000,0.544944,14.540915,10.281979,15.000000,-219.585351,12.444444,31.360000,23.058824,2.520000,1.852941,1.000000,0.444444,0.823529,0.238095,0.441176,1.360000,2.841270,5.264706,0.441176,25.000000,31.360000,151.040000,0.538288,0.281532,0.126126,0.054054,0.528000,34.848000,4.174207,0.566327,Advanced
climate change -adv.txt,3609.000000,666.000000,5.418919,393.000000,0.590090,15.228441,10.768134,10.833333,-181.101282,12.965517,25.066667,20.324324,1.933333,1.567568,0.540541,0.275862,0.432432,0.396552,0.621622,1.233333,2.948276,4.621622,0.621622,30.000000,25.066667,120.833333,0.466814,0.241150,0.201327,0.090708,0.504587,27.752294,3.725070,0.601064,Advanced
Coal to challenge oil-adv.txt,3377.000000,673.000000,5.017831,349.000000,0.518574,13.452961,9.512680,12.560000,-206.215681,17.186047,29.560000,24.633333,1.720000,1.433333,0.600000,0.302326,0.433333,0.302326,0.433333,1.200000,4.279070,6.133333,0.433333,25.000000,29.560000,135.400000,0.563805,0.236659,0.146172,0.053364,0.549020,30.745098,3.920784,0.583221,Advanced
Copyright-adv.txt,2892.000000,586.000000,4.935154,351.000000,0.598976,14.499676,10.252819,13.826087,-206.963297,10.396825,28.478261,20.468750,2.739130,1.968750,1.312500,0.492063,0.968750,0.349206,0.687500,1.391304,2.396825,4.718750,0.687500,23.000000,28.478261,126.086957,0.553977,0.301136,0.102273,0.042614,0.500000,26.500000,3.640055,0.537405,Advanced
Crowdfunding-adv.txt,4344.000000,943.000000,4.606575,485.000000,0.514316,15.793773,11.167884,12.650000,-177.976367,13.333333,26.000000,23.636364,1.950000,1.772727,0.931818,0.461538,0.818182,0.397436,0.704545,1.100000,3.410256,6.045455,0.704545,40.000000,26.000000,108.600000,0.501880,0.321429,0.120301,0.056391,0.432749,32.023392,4.001462,0.511538,Advanced
Denmark-adv.txt,2740.000000,617.000000,4.440843,335.000000,0.542950,13.486592,9.536461,12.483871,-155.953230,10.318182,21.967742,17.025000,2.129032,1.650000,0.575000,0.303030,0.500000,0.212121,0.350000,1.290323,1.984848,3.275000,0.350000,31.000000,21.967742,88.645161,0.387534,0.365854,0.119241,0.127371,0.474074,30.340741,3.894916,0.541850,Advanced
Everest-adv.txt,4455.000000,924.000000,4.821429,491.000000,0.531385,16.152714,11.421694,10.500000,-143.449167,13.526316,19.769231,20.156863,1.461538,1.490196,0.411765,0.276316,0.411765,0.328947,0.490196,0.980769,3.302632,4.921569,0.490196,52.000000,19.769231,85.673077,0.485507,0.304348,0.141304,0.068841,0.458333,35.291667,4.200694,0.536965,Advanced
Exercise-adv.txt,4310.000000,894.000000,4.821029,477.000000,0.533557,15.953266,11.280663,11.511628,-165.889051,11.891566,22.953488,20.562500,1.930233,1.729167,0.875000,0.433735,0.750000,0.265060,0.458333,1.116279,3.228916,5.583333,0.458333,43.000000,22.953488,100.232558,0.477495,0.279843,0.152642,0.090020,0.524476,39.335664,4.434843,0.517730,Advanced
Facebook deserted by millions of users-adv.txt,3508.000000,702.000000,4.997151,389.000000,0.554131,14.681859,10.381642,11.205882,-219.739467,12.822581,23.382353,20.921053,1.823529,1.631579,0.631579,0.370968,0.605263,0.129032,0.210526,1.117647,3.354839,5.473684,0.210526,34.000000,23.382353,103.411765,0.535398,0.267699,0.134956,0.061947,0.487603,28.768595,3.792664,0.568553,Advanced
False memory-adv.txt,5164.000000,998.000000,5.174349,487.000000,0.487976,15.415716,10.900557,12.888889,-169.648163,11.829787,24.711111,23.166667,2.088889,1.958333,0.895833,0.446809,0.875000,0.191489,0.375000,1.066667,3.829787,7.500000,0.375000,45.000000,24.711111,115.111111,0.459069,0.282504,0.179775,0.078652,0.437500,33.687500,4.104114,0.560252,Advanced
Ferguson-adv.txt,4332.000000,958.000000,4.521921,463.000000,0.483299,14.958851,10.577505,12.466667,-153.419417,11.268817,23.288889,18.068966,2.066667,1.603448,0.724138,0.387097,0.620690,0.258065,0.413793,1.288889,2.935484,4.706897,0.413793,45.000000,23.288889,96.266667,0.465028,0.317580,0.137996,0.079395,0.404762,27.523810,3.709704,0.504771,Advanced
Fitness-adv.txt,3648.000000,804.000000,4.537313,466.000000,0.579602,16.434553,11.620984,10.565217,-146.873752,12.694444,19.869565,18.653061,1.565217,1.469388,0.489796,0.388889,0.571429,0.180556,0.265306,1.065217,3.000000,4.408163,0.265306,46.000000,19.869565,79.304348,0.448133,0.315353,0.132780,0.103734,0.440789,29.532895,3.842714,0.527352,Advanced
Food shortages-adv.txt,3654.000000,704.000000,5.190341,371.000000,0.526989,13.982589,9.887183,13.520000,-297.591695,16.361702,30.760000,26.517241,1.880000,1.620690,0.517241,0.297872,0.482759,0.425532,0.689655,1.160000,5.361702,8.689655,0.689655,25.000000,30.760000,147.120000,0.537757,0.244851,0.160183,0.057208,0.485981,25.271028,3.554647,0.568270,Advanced
Gangs-adv.txt,4617.000000,1025.000000,4.504390,511.000000,0.498537,15.960958,11.286102,10.597015,-141.635175,9.266129,17.149254,15.527027,1.850746,1.675676,0.729730,0.411290,0.689189,0.161290,0.270270,1.104478,1.709677,2.864865,0.270270,67.000000,17.149254,69.029851,0.381693,0.393782,0.132988,0.091537,0.434211,42.986842,4.636100,0.503916,Advanced
Gorillas and oil-adv.txt,3900.000000,779.000000,5.006418,399.000000,0.512195,14.295659,10.108557,10.317073,-147.442109,12.985075,21.219512,18.510638,1.634146,1.425532,0.404255,0.283582,0.404255,0.298507,0.425532,1.146341,2.626866,3.744681,0.425532,41.000000,21.219512,95.317073,0.530738,0.256148,0.133197,0.079918,0.536000,35.912000,4.237452,0.560920,Advanced
Greeks and drugs-adv.txt,4066.000000,823.000000,4.940462,451.000000,0.547995,15.720872,11.116335,12.157895,-169.937624,10.370787,24.289474,20.511111,2.342105,1.977778,0.933333,0.404494,0.800000,0.191011,0.377778,1.184211,3.303371,6.533333,0.377778,38.000000,24.289474,107.210526,0.465251,0.316602,0.140927,0.077220,0.451220,33.390244,4.085966,0.561213,Advanced
Hillsborough-adv.txt,5131.000000,978.000000,5.246421,482.000000,0.492843,15.412660,10.898397,13.647059,-225.380659,14.155844,32.058824,26.585366,2.264706,1.878049,0.975610,0.480519,0.902439,0.298701,0.560976,1.205882,3.701299,6.951220,0.560976,34.000000,32.058824,150.911765,0.543590,0.288889,0.102564,0.064957,0.520710,45.822485,4.786569,0.536697,Advanced
Insects-adv.txt,3785.000000,785.000000,4.821656,462.000000,0.588535,16.489487,11.659828,11.055556,-176.738847,15.607143,24.277778,20.809524,1.555556,1.333333,0.428571,0.303571,0.404762,0.500000,0.666667,1.166667,3.750000,5.000000,0.666667,36.000000,24.277778,105.361111,0.516807,0.241597,0.153361,0.088235,0.521739,31.304348,3.956283,0.544622,Advanced
Japan menu-adv.txt,4072.000000,781.000000,5.213828,467.000000,0.597951,16.710574,11.816160,13.838710,-202.880995,12.463768,27.741935,23.888889,2.225806,1.916667,0.916667,0.463768,0.888889,0.246377,0.472222,1.161290,3.260870,6.250000,0.472222,31.000000,27.741935,131.354839,0.511952,0.304781,0.137450,0.045817,0.660131,66.673203,5.773786,0.583721,Advanced
